,lhs,rhs,confidence,lift
0,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.8290598290598291,1.8894024430505116
1,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.8230088495575221,1.8756124425538379
2,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.812,1.8505236051502145
3,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.812,1.8505236051502145
4,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.812,1.8505236051502145
5,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FreeThrows0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.8095238095238095,1.8448804414469653
6,"['OpponentPoints0.4-False', 'TotalFouls0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.8051948051948052,1.8350147706370883
7,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'TotalFouls0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.8051948051948052,1.8350147706370883
8,"['OpponentPoints0.4-False', 'TotalFouls0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.8051948051948052,1.8350147706370883
9,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.8016877637130801,1.8270223284619984
10,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.8016877637130801,1.8270223284619984
11,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrowsAttempted0.6-False']",['WINorLOSS-False'],0.8016877637130801,1.8270223284619984
12,"['OpponentPoints0.4-False', 'OffRebounds0.8-True', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7957446808510639,1.8134782211670168
13,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'OffRebounds0.8-True', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7957446808510639,1.8134782211670168
14,"['OpponentPoints0.4-False', 'OffRebounds0.8-True', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7957446808510639,1.8134782211670168
15,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7950819672131147,1.8119679166959823
16,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.7948717948717948,1.811488940244305
17,"['Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7854251012145749,1.7899602092057478
18,"['Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShots0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7854251012145749,1.7899602092057478
19,"['Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.7848101265822784,1.7885587004943773
20,"['Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShots0.6-False', 'FieldGoals0.6-False']",['WINorLOSS-False'],0.7848101265822784,1.7885587004943773
21,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.784,1.7867124463519313
22,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.784,1.7867124463519313
23,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.FreeThrows0.6-False']",['WINorLOSS-False'],0.784,1.7867124463519313
24,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7833333333333333,1.7851931330472104
25,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7782426778242678,1.7735916820801982
26,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7782426778242678,1.7735916820801982
27,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShotsAttempted0.6-False']",['WINorLOSS-False'],0.7782426778242678,1.7735916820801982
28,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7781954887218046,1.773484139533383
29,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7781954887218046,1.773484139533383
30,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.7781954887218046,1.773484139533383
31,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7777777777777778,1.7725321888412016
32,"['OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.3PointShots0.6-False']",['WINorLOSS-False'],0.7777777777777778,1.7725321888412016
33,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.4-False']",['WINorLOSS-False'],0.776,1.768480686695279
34,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.4-False']",['WINorLOSS-False'],0.776,1.768480686695279
35,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Assists0.4-False', 'Opp.Assists0.6-False']",['WINorLOSS-False'],0.776,1.768480686695279
36,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7745901639344263,1.765267712657426
37,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7745901639344263,1.765267712657426
38,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7745901639344263,1.765267712657426
39,"['OpponentPoints0.4-False', 'X3PointShots0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7745901639344263,1.765267712657426
40,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False']",['WINorLOSS-False'],0.7745901639344263,1.765267712657426
41,"['OpponentPoints0.4-False', 'X3PointShotsAttempted0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False']",['WINorLOSS-False'],0.7745901639344263,1.765267712657426
42,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.772,1.7593648068669527
43,"['OpponentPoints0.4-False', 'OpponentPoints0.6-False', 'Opp.FieldGoals0.4-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.772,1.7593648068669527
44,"['OpponentPoints0.4-False', 'Opp.FieldGoals0.4-False', 'Opp.FieldGoals0.6-False', 'Opp.Blocks0.6-False']",['WINorLOSS-False'],0.772,1.7593648068669527
