,items_base,items_add,confidence,lift
0,['OpponentPoints0.2-True'],['WINorLOSS-True'],1.0,1.2905405405405406
1,"['OpponentPoints0.2-True', 'Opp.Blocks0.6-False']",['WINorLOSS-True'],1.0,1.2905405405405406
2,"['OpponentPoints0.2-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],1.0,1.2905405405405406
3,"['OpponentPoints0.2-True', 'Opp.FieldGoalsAttempted0.8-True']",['WINorLOSS-True'],1.0,1.2905405405405406
4,"['OpponentPoints0.2-True', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],1.0,1.2905405405405406
5,"['Opp.3PointShots.0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9469453376205786,1.222071347875206
6,['Opp.FieldGoals0.2-True'],['WINorLOSS-True'],0.9418238993710691,1.215461924188339
7,"['Opp.FieldGoals0.2-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9418238993710691,1.215461924188339
8,"['Opp.FreeThrows0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9374045801526718,1.2097586135754075
9,"['Opp.FieldGoals.0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9374021909233177,1.2097555301780654
10,"['Opp.FieldGoalsAttempted0.8-True', 'Opp.FieldGoals0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.928115015974441,1.1977700543994474
11,"['Opp.3PointShotsAttempted0.8-True', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9261006289308176,1.195170406255312
12,"['Opp.3PointShots0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9172821270310192,1.1837897720467883
13,"['FieldGoals0.8-True', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9171974522292994,1.1836804957824065
14,"['Opp.3PointShotsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9155937052932762,1.181610795344701
15,"['Turnovers0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9138461538461539,1.1793555093555093
16,"['Opp.FieldGoalsAttempted0.8-True', 'Opp.FieldGoals0.8-True']",['WINorLOSS-True'],0.9124423963133641,1.177543903350355
17,"['Opp.FreeThrowsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9092240117130309,1.1733904475485737
18,"['Opp.Turnovers0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9088145896656535,1.172862071798242
19,"['Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True', 'OffRebounds0.6-False']",['WINorLOSS-True'],0.9075500770416024,1.1712301669928786
20,"['Opp.TotalRebounds0.8-True', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9056316590563167,1.1687543708091654
21,"['Opp.FieldGoals0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9050279329608939,1.16797523780764
22,"['TotalRebounds0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9031770045385779,1.1655865396410023
23,"['Opp.OffRebounds0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9027181688125894,1.1649943935351659
24,"['Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9017857142857143,1.1637910231660231
25,"['Opp.Steals0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9007633587786259,1.1624716319372808
26,"['Blocks0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.9002890173410405,1.1618594750820184
27,"['TotalRebounds0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8992805755395684,1.160558040054443
28,"['Assists0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8989113530326593,1.1600815434407967
29,"['FieldGoals0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8988603988603987,1.1600157850157848
30,"['TotalRebounds0.6-False', 'TotalFouls0.8-True', 'OffRebounds0.6-False']",['WINorLOSS-True'],0.8985959438377534,1.1596744950879114
31,"['Opp.FreeThrows0.8-True', 'Opp.3PointShots.0.8-True', 'Opp.FieldGoalsAttempted0.8-True']",['WINorLOSS-True'],0.8984615384615384,1.1595010395010394
32,"['Opp.Blocks0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8979591836734694,1.1588527302813016
33,"['Opp.TotalFouls0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8979289940828403,1.1588137693906926
34,"['Opp.3PointShots.0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8978658536585366,1.1587322841133816
35,"['TotalRebounds0.6-False', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8971830985915493,1.1578511610201752
36,"['Opp.Assists0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8970588235294118,1.1576907790143085
37,"['Turnovers0.6-False', 'Opp.FieldGoalsAttempted0.8-True', 'TotalFouls0.8-True']",['WINorLOSS-True'],0.8966049382716049,1.157105021688355
