quantile,PTS,Opp.PTS,FG,FG%,3P,FT,ORB,STL,BLK,PF,Opp.FG,Opp.FG%,Opp.3P,Opp.FT,Opp.STL,Opp.TOV,Opp.PF,cluster
0.1,-1.8468322142258105,-1.7661453809322278,-1.7730286829405348,-1.8283017801729005,-1.3220717678600191,-1.2233581499156725,-1.0912163102158168,-1.24304899091217,-1.1847614179521617,-1.109222459728211,-1.7982871550155688,-1.7663413254084634,-1.3021028032261213,-1.2937823131038109,-1.2298539897126042,-1.0264042252665917,-1.0035165148226664,0
0.3,-1.3053594414917045,-1.2234136520953196,-1.4023807149766907,-1.251364395357258,-1.0544029019122991,-0.5961338254137105,-0.36559469022774954,-0.5707682924270546,-0.44653475434830886,-0.43808418891014844,-1.23112410442616,-1.1346822686445457,-1.030313429860693,-0.6439969287920518,-0.5445266217467921,-0.27080271413510715,-0.3564766495453493,0
0.5,-0.9959464285007867,-0.9132812356170863,-1.0317327470128466,-0.8543527659337614,-0.7867340359645792,-0.12571558203723907,0.11815305643096193,0.10151240605806094,-0.0774214225463824,0.009341324968559979,-0.853015404033221,-0.71859142180571,-0.4867346831298365,-0.15665789055823254,-0.20186293776388603,-0.018935543757945626,0.07488326063952874,0
0.7,-0.6865334155098689,-0.603148819138853,-0.6610847790490024,-0.4732878738423498,-0.25139630406913954,0.3447026613392324,0.6019008030896734,0.4376527553006187,0.6608052410574705,0.4567668388472684,-0.47490670364028187,-0.2998670885944781,-0.21494530976440818,0.33068114767558676,0.48346443020192603,0.7366659673735388,0.5062431708244067,0
0.9,-0.2997671492712218,-0.21548329854106135,-0.2904368110851583,0.04032132854172772,0.2839414278263002,1.1287330669666849,1.5693962964070962,1.446073803028292,1.3990319046613233,1.127905109665331,-0.09679800324734275,0.3157752608288583,0.3286334369664484,0.9804665319873458,1.168791798167738,1.4922674785050234,1.1532830361017237,0
0.1,-0.45447365576668064,-0.5256157150192946,-1.0317327470128466,-1.0332875848288574,-1.3220717678600191,-0.12571558203723907,-1.0912163102158168,-1.24304899091217,-1.1847614179521617,-0.21437143197079422,-1.0420697542296906,-0.9712180073864323,-1.3021028032261213,-0.3191042366361723,-1.2298539897126042,-1.0264042252665917,0.07488326063952874,1
0.3,-0.06770738952803348,0.017116013817613598,-0.47576079506708036,-0.43644578759323566,-0.7867340359645792,0.5015087424647229,-0.36559469022774954,-0.5707682924270546,-0.44653475434830886,0.4567668388472684,-0.47490670364028187,-0.36339191840670476,-0.7585240564952648,0.33068114767558676,-0.5445266217467921,-0.27080271413510715,0.5062431708244067,1
0.5,0.24170562346288427,0.3272484302958469,-0.10511282710323619,-0.04251886539118779,-0.25139630406913954,0.9719269858411943,0.11815305643096193,0.10151240605806094,-0.0774214225463824,0.9041923527259769,-0.09679800324734275,0.07299604291207269,-0.21494530976440818,0.8180201859094061,0.14080074621902,0.23293162661921588,0.9376030810092848,1
0.7,0.6284718897015314,0.7149139508936385,0.265535140860608,0.3800709846716607,0.016272561878580356,1.4423452292176657,0.6019008030896734,0.4376527553006187,0.29169190925554406,1.3516178666046852,0.28131069714559637,0.519774193786059,0.3286334369664484,1.3053592241432252,0.48346443020192603,0.7366659673735388,1.3689629911941628,1
0.9,1.1544740117861056,1.2576456797305466,0.8215070928063741,1.0266186736562728,0.8192791597217399,2.2263756348451182,1.3275224230777405,1.446073803028292,1.3990319046613233,2.022756137422748,0.8484737477350051,1.20137062860777,0.8722121836973049,2.117590954532924,1.511455482150644,1.4922674785050234,2.231682811563919,1
